"job_id","customer_id","job_date","job_type","job_duration_mins","travel_time_mins","distance_miles","price_gbp","hourly_rate_gbp","payment_method","location"
J0430,C028,2025-09-24,Weed and Tidy,64,11,23.90,24.00,24,Debit Card,Saham Toney
J0147,C007,2025-04-02,Hedge Trim,93,6,20.80,18.00,18,Card,Ashwellthorpe
J0042,C002,2025-04-16,Hedge Trim,84,6,5.70,33.60,24,Card,Norwich
J0176,C007,2025-10-22,Leaf Clearance,54,10,22.30,16.20,18,Cash,Ashwellthorpe
J0054,C002,2025-07-09,Grass Cut,65,6,8.10,24.00,24,Bank Transfer,Norwich
J0161,C007,2025-07-09,Weed and Tidy,56,8,19.50,16.80,18,Card,Ashwellthorpe
J0172,C007,2025-09-24,Grass Cut,56,6,15.10,16.80,18,Debit Card,Ashwellthorpe
J0427,C028,2025-08-13,Grass Cut,58,7,21.80,23.20,24,Bank Transfer,Saham Toney
J0440,C029,2025-02-26,Weed and Tidy,106,6,15.00,38.87,22,Card,Wymondham
J0426,C028,2025-07-30,Grass Cut,65,10,25.40,26.00,24,Bank Transfer,Saham Toney
J0313,C021,2025-04-09,Grass Cut,57,8,23.50,20.90,22,Bank Transfer,Caston
J0132,C005,2025-12-31,Hedge Trim,72,6,17.00,25.20,21,Bank Transfer,Besthorpe
J0377,C027,2025-05-14,Grass Cut,54,6,10.20,18.90,21,Card,Hethersett
J0107,C003,2025-12-31,Pressure Wash,90,6,17.20,34.50,23,Cash,Mulbarton
J0045,C002,2025-05-07,Hedge Trim,79,6,8.20,31.60,24,Bank Transfer,Norwich
J0169,C007,2025-09-03,Grass Cut,55,12,14.00,18.00,18,Card,Ashwellthorpe
J0423,C028,2025-06-18,Grass Cut,61,6,21.90,24.40,24,Card,Saham Toney
J0471,C033,2025-02-26,Weed and Tidy,39,6,13.30,11.70,18,Card,Hethersett
J0212,C010,2025-06-06,Grass Cut,93,6,23.20,27.90,18,Cash,Dereham
J0359,C027,2025-01-08,Leaf Clearance,42,16,13.40,14.70,21,Bank Transfer,Hethersett
J0216,C010,2025-08-01,Grass Cut,83,16,17.20,24.90,18,Card,Dereham
J0448,C029,2025-10-08,Weed and Tidy,108,6,14.40,22.00,22,Cash,Wymondham
J0324,C021,2025-09-10,Leaf Clearance,72,11,17.00,22.00,22,Bank Transfer,Caston
J0380,C027,2025-06-04,Weed and Tidy,46,6,14.60,16.10,21,Bank Transfer,Hethersett
J0022,C001,2025-10-31,Hedge Trim,60,6,23.70,18.00,18,Card,Caston
J0334,C023,2025-08-22,Grass Cut,95,6,22.30,30.08,19,Card,Besthorpe
J0106,C003,2025-12-17,Pressure Wash,80,6,9.00,30.67,23,Debit Card,Mulbarton
