job_id,customer_id,job_date,scheduled_start,scheduled_end,job_type,job_duration_mins,travel_time_mins,distance_miles,price_gbp,hourly_rate_gbp,payment_method,location,notes
J0210,C-010,09-05-2025,13:00,14:34,weed/tidy, 94,12 mins,21.6mi,28.2,18.0,Cash,Derham,front only
J0231,C013 ,Jul 22 2025,10:00,11:21,hedges,81,16 mins,7.5,33.75,25.0,card,Hetherset,
J0450,C029,2025-12-03,10:00,11:43,hedge-trim,103 mins,8,18.6mi,38.62,22.5,Cash,Wymondham ,front only
J0347,C024,Nov 05 2025,13:30,14:50,hedge trim,80,6, 11.2,31.33 ,23.5,card,Mulbarton,rear access
J0008,C-001,May 02 2025,14:00,14:47,grass cut,47,10 ,20.9mi,14.88,19.0,Card,caston,bins blocking gate
J0467,C032,2025-12-03,10:00,11:04,Weed & Tidy,64 mins,6 mins,11.4mi, 22.40,21.0,cash,Hethersett ,bins blocking gate
J0429,C-028,10/09/2025,13:30,14:31,lawn cut, 61,-10,22.7 miles,20.84,20.5,bacs,saham toney,customer not home 
 J0479,C033,08/10/2025,9:00,09:53,Hedge Trim, 53,6 mins, 9.0,19.43,22.0, card,Hethersett ,front only
J0401,C027,29/10/2025,08:30,09:09,grass cut,39 mins,13, 14.8,13.33,20.5,bank transfer,hethersett,rear access
J0245,c016,2025-06-05,10:00,10:52,lawn-cut,52, 10,22.2 miles,17.33,20.0,bank xfer,caston,
J0413,C028,2025/01/29,10:00,11:29,jet wash,89 mins,9 mins,25.3 miles,34.12,23.0,Bank Transfer,saham toney,rear access
J0097, C003,27 Aug 2025,10:00,11:01,grass cut, 61,14 , 13.7,19.82,19.5,bacs,Mulbarton,leave invoice
J0087, C003,09-04-2025,9am,09:57,Weed & Tidy, 57, 7,12.8,19,20.0,Card,mulbarton,leave invoice
J0263,C020,08 Mar 2025,13:00 ,14.03,Lawn Cut, 63, 19,22.0 miles,23.10 ,22.0,card,Derham,rear access
J0039,C002,2025/03/26,14:00,15:07,lawn-cut,67 mins,6,15.9,20.1,18.0,card,NORWICH,bins blocking gate
J0200,C-009,03/12/2025,14:00,15:31,leaf clear,91 mins,7 ,18.5mi,30.33,20.0,debit card,Ashwell Thorpe,front only
J0280, C020,05-07-2025,9:00,10:22,grass cut, 82,7,20.3,29.38 ,21.5, cash,DEREHAM,
J0295,C020 ,2025/10/18,9:00,10:42,hedges, 102,6 mins,18.1,41.65,24.5,bank transfer ,Dereham,rear access
j0298,C020,08-11-2025,09.00,10:28,Leaf Clearance, 88, 6, 17.2,27.13,18.5,cash,Dereham,front only
J0101,C003,08/10/2025,09:00,10:10,leaf clear,70,6 mins, 14.6,21.58,18.5,bank transfer ,mulbarton,
J0241,C013,09/12/2025,10:00,11:40,Leaf Clearance, 100,6 ,12.8,32.5,19.5, bank transfer,Hethersett ,leave invoice
J0152,C007,2025-05-07,10:00,11:07,weeding,67 mins,9 , 19.1,22.33,20.0,cash,Ashwellthorpe,
J0355,C026,26/03/2025,1pm,13:50,hedge trim,50, 6, 13.6,20,24.0,BANK TRANSFER,Attleborough ,rear access
j0121,C005,2025-07-30,1pm,14:07,lawn-cut,67 mins, 13, 14.6,23.45 ,21.0,CASH,Besthorpe,customer not home
